boost-config 459eb9ff834af3ab8cddfba439e74297e34a59da
boost-predef da27b8908a9f295975b19dec7ba1e869bd68a583
boost-vcpkg-helpers f42d113e2176e0aee0988e4a282afbb67d3c25c8
cmake 3.19.2
features core
portfile.cmake 533a6cc5a0029e693190515b5af5c84c8ca8d9f3
post_build_checks 2
powershell 7.1.0
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json f5c35094e63d564d2c896605838169829f541b23
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
