boost-align 6f2d9785025012ec128a3b8b14032d7b5a23ff02
boost-assert c93187ada1a6d9950ac66c6313a11b8c0c0e7776
boost-build f72aef96bab69b5189097c878caa0e25ded220bf
boost-config 459eb9ff834af3ab8cddfba439e74297e34a59da
boost-integer 1a48032aaf802e8763186c036b19ab81af99dbcf
boost-modular-build-helper f033417e987643ef753a6807d8084b64fd2fe26e
boost-predef da27b8908a9f295975b19dec7ba1e869bd68a583
boost-preprocessor dc96fea104ee5d71c02cfe1e2612f5206819d520
boost-static-assert 4c6292b2b85d2551f5568f9bc91aa7c57c8aad77
boost-type-traits 13f5d0e81c7ddbfa11a14ac9081cc9ba03576889
boost-vcpkg-helpers f42d113e2176e0aee0988e4a282afbb67d3c25c8
boost-winapi f443cae7848fc5ab698e8b25a7b4a512360e0ff2
cmake 3.19.2
features core
portfile.cmake c5276b4c924aa2c741399d320c3efddc5b140558
post_build_checks 2
powershell 7.1.0
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json f7d40d52e4743e6af97242f7d8198ebd8bb04c73
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
