boost-assert c93187ada1a6d9950ac66c6313a11b8c0c0e7776
boost-compatibility b0b5b927bc8c17be1c4bcd921565811476170f84
boost-config 459eb9ff834af3ab8cddfba439e74297e34a59da
boost-core 9e43faa704bfc265bd7ca38c80c7054873b5951c
boost-detail dab600fcd239ff0c4cd15d6b8b3f29bf0d70d149
boost-static-assert 4c6292b2b85d2551f5568f9bc91aa7c57c8aad77
boost-throw-exception 7c97940c6e2235145e4486983cb660480a543098
boost-vcpkg-helpers f42d113e2176e0aee0988e4a282afbb67d3c25c8
cmake 3.19.2
features core
portfile.cmake da2cd1ae130154094204f37fd0f7ebf6113dade9
post_build_checks 2
powershell 7.1.0
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 30be8e54cda96d28b097b3f433c18398d91eecd6
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
