boost-assert c93187ada1a6d9950ac66c6313a11b8c0c0e7776
boost-config 459eb9ff834af3ab8cddfba439e74297e34a59da
boost-core 9e43faa704bfc265bd7ca38c80c7054873b5951c
boost-static-assert 4c6292b2b85d2551f5568f9bc91aa7c57c8aad77
boost-vcpkg-helpers f42d113e2176e0aee0988e4a282afbb67d3c25c8
cmake 3.19.2
features core
portfile.cmake 1e85d79b0a66b8aa403b4587ba677a6a85bd828a
post_build_checks 2
powershell 7.1.0
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-674cc9191bda876ee7d19ae851648ca0819aa44f
vcpkg.json 6588c10e08a1daaba9071f33cebc6ab7c819bf48
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
